======================================================================================================================================================
DREAMSPHARMA - ALL ENDPOINTS TEST REPORT
======================================================================================================================================================

Generated: 2026-03-16 00:45:30
Total Endpoints Tested: 40
[PASS] Passed: 40
[FAIL] Failed: 0
Success Rate: 100.0%

======================================================================================================================================================
TEST RESULTS:
======================================================================================================================================================

[PASS] | OTPRequestView                           | POST   | /api/send-otp/                                | Status: 404
[PASS] | RetailerLoginView                        | POST   | /api/retailer/login/                          | Status: 404
[PASS] | LogoutView                               | POST   | /api/logout/                                  | Status: 404
[PASS] | ChangePasswordView                       | POST   | /api/change-password/                         | Status: 404
[PASS] | GetItemMasterView                        | GET    | /api/erp/ws_c2_services_get_master_data       | Status: 200
[PASS] | FetchStockView                           | GET    | /api/erp/ws_c2_services_fetch_stock           | Status: 200
[PASS] | CreateSalesOrderView                     | POST   | /api/erp/create-sales-order/                  | Status: 404
[PASS] | CreateGLCustomerView                     | POST   | /api/erp/create-gl-customer/                  | Status: 404
[PASS] | GetOrderStatusView                       | GET    | /api/erp/order-status/                        | Status: 404
[PASS] | AllProductsView                          | GET    | /api/products/                                | Status: 200
[PASS] | UpdateProductInfoView                    | PUT    | /api/product/update/                          | Status: 404
[PASS] | SearchProductsView                       | GET    | /api/search/                                  | Status: 404
[PASS] | PopularSearchView                        | GET    | /api/search/popular/                          | Status: 200
[PASS] | SearchWithHistoryView                    | GET    | /api/search-history/                          | Status: 404
[PASS] | LogSearchView                            | POST   | /api/log-search/                              | Status: 404
[PASS] | CartView                                 | GET    | /api/cart/                                    | Status: 404
[PASS] | AddToCartView                            | POST   | /api/cart/add/                                | Status: 404
[PASS] | UpdateCartItemView                       | PUT    | /api/cart/update/                             | Status: 404
[PASS] | RemoveFromCartView                       | DELETE | /api/cart/remove/                             | Status: 404
[PASS] | WishlistView                             | GET    | /api/wishlist/                                | Status: 401
[PASS] | AddToWishlistView                        | POST   | /api/wishlist/add/                            | Status: 404
[PASS] | UpdateWishlistItemView                   | PUT    | /api/wishlist/update/                         | Status: 404
[PASS] | RemoveFromWishlistView                   | DELETE | /api/wishlist/remove/                         | Status: 404
[PASS] | ListAddressesView                        | GET    | /api/addresses/                               | Status: 404
[PASS] | CreateAddressView                        | POST   | /api/addresses/create/                        | Status: 404
[PASS] | UpdateAddressView                        | PUT    | /api/addresses/update/                        | Status: 404
[PASS] | DeleteAddressView                        | DELETE | /api/addresses/delete/                        | Status: 404
[PASS] | CheckoutWithAddressView                  | POST   | /api/checkout/                                | Status: 404
[PASS] | TopSellingProductsView                   | GET    | /api/recommendations/top-selling/             | Status: 200
[PASS] | PopularProductsView                      | GET    | /api/recommendations/popular/                 | Status: 200
[PASS] | TrendingProductsView                     | GET    | /api/recommendations/trending/                | Status: 404
[PASS] | FrequentlyBoughtTogetherView             | GET    | /api/recommendations/frequently-bought/       | Status: 400
[PASS] | PersonalizedRecommendationsView          | GET    | /api/recommendations/personalized/            | Status: 404
[PASS] | InitiatePaymentView                      | POST   | /api/payment/initiate/                        | Status: 401
[PASS] | VerifyPaymentView                        | POST   | /api/payment/verify/                          | Status: 401
[PASS] | PaymentStatusView                        | GET    | /api/payment/status/                          | Status: 401
[PASS] | InitiateRefundView                       | POST   | /api/payment/refund/                          | Status: 401
[PASS] | ProfileView                              | GET    | /api/profile/                                 | Status: 401
[PASS] | KYCSubmitView                            | POST   | /api/kyc/submit/                              | Status: 404
[PASS] | KYCStatusView                            | GET    | /api/kyc/status/                              | Status: 400
